id,ts,big_in,big_out,big_net,mid_net,small_net
1,2026-04-16T11:43:32,93509900.0,46149490.0,47360410.0,12528470.0,33982120.0
2,2026-04-16T11:44:32,93509900.0,46149490.0,47360410.0,12528470.0,34498800.0
3,2026-04-16T11:45:32,93509900.0,46149490.0,47360410.0,12938330.0,35426050.0
4,2026-04-16T11:46:32,93509900.0,46149490.0,47360410.0,14811780.0,36212650.0
5,2026-04-16T11:47:32,93509900.0,46149490.0,47360410.0,14811780.0,35855200.0
6,2026-04-16T11:48:33,93509900.0,46149490.0,47360410.0,14811780.0,34859750.0
7,2026-04-16T11:49:33,93509900.0,46149490.0,47360410.0,14811780.0,35109070.0
8,2026-04-16T11:50:33,93509900.0,46149490.0,47360410.0,15221410.0,35287480.0
9,2026-04-16T11:51:33,93509900.0,46149490.0,47360410.0,15221410.0,35323220.0
10,2026-04-16T11:52:33,93509900.0,46149490.0,47360410.0,15221410.0,35394610.0
11,2026-04-16T11:53:33,93509900.0,46149490.0,47360410.0,14794210.0,34059740.0
12,2026-04-16T11:54:33,93509900.0,46149490.0,47360410.0,14794210.0,34379460.0
13,2026-04-16T11:55:34,93509900.0,46149490.0,47360410.0,14794210.0,34006730.0
14,2026-04-16T11:56:34,93509900.0,46149490.0,47360410.0,16202250.0,34185360.0
15,2026-04-16T11:57:34,93509900.0,46149490.0,47360410.0,17023810.0,33650070.0
16,2026-04-16T11:58:34,93509900.0,46149490.0,47360410.0,17023810.0,33132790.0
17,2026-04-16T11:59:34,95292900.0,46149490.0,49143410.0,18381610.0,33864600.0
18,2026-04-16T12:00:34,95292900.0,46149490.0,49143410.0,18381610.0,34365700.0
19,2026-04-16T12:01:35,95292900.0,46149490.0,49143410.0,18381610.0,34365700.0
20,2026-04-16T12:02:35,95292900.0,46149490.0,49143410.0,18381610.0,34365700.0
21,2026-04-16T12:03:35,95292900.0,46149490.0,49143410.0,18381610.0,34365700.0
22,2026-04-16T12:04:35,95292900.0,46149490.0,49143410.0,18381610.0,34365700.0
23,2026-04-16T12:05:35,95292900.0,46149490.0,49143410.0,18381610.0,34365700.0
24,2026-04-16T12:06:35,95292900.0,46149490.0,49143410.0,18381610.0,34365700.0
25,2026-04-16T12:07:35,95292900.0,46149490.0,49143410.0,18381610.0,34365700.0
26,2026-04-16T12:08:36,95292900.0,46149490.0,49143410.0,18381610.0,34365700.0
27,2026-04-16T12:09:36,95292900.0,46149490.0,49143410.0,18381610.0,34365700.0
28,2026-04-16T12:10:36,95292900.0,46149490.0,49143410.0,18381610.0,34365700.0
29,2026-04-16T12:11:36,95292900.0,46149490.0,49143410.0,18381610.0,34365700.0
30,2026-04-16T12:12:36,95292900.0,46149490.0,49143410.0,18381610.0,34365700.0
31,2026-04-16T12:13:36,95292900.0,46149490.0,49143410.0,18381610.0,34365700.0
32,2026-04-16T12:14:36,95292900.0,46149490.0,49143410.0,18381610.0,34365700.0
33,2026-04-16T12:15:37,95292900.0,46149490.0,49143410.0,18381610.0,34365700.0
34,2026-04-16T12:16:37,95292900.0,46149490.0,49143410.0,18381610.0,34365700.0
35,2026-04-16T12:17:37,95292900.0,46149490.0,49143410.0,18381610.0,34365700.0
36,2026-04-16T12:18:37,95292900.0,46149490.0,49143410.0,18381610.0,34365700.0
37,2026-04-16T12:19:37,95292900.0,46149490.0,49143410.0,18381610.0,34365700.0
38,2026-04-16T12:20:37,95292900.0,46149490.0,49143410.0,18381610.0,34365700.0
39,2026-04-16T12:21:38,95292900.0,46149490.0,49143410.0,18381610.0,34365700.0
40,2026-04-16T12:22:38,95292900.0,46149490.0,49143410.0,18381610.0,34365700.0
41,2026-04-16T12:23:38,95292900.0,46149490.0,49143410.0,18381610.0,34365700.0
42,2026-04-16T12:24:38,95292900.0,46149490.0,49143410.0,18381610.0,34365700.0
43,2026-04-16T12:25:38,95292900.0,46149490.0,49143410.0,18381610.0,34365700.0
44,2026-04-16T12:26:38,95292900.0,46149490.0,49143410.0,18381610.0,34365700.0
45,2026-04-16T12:27:38,95292900.0,46149490.0,49143410.0,18381610.0,34365700.0
46,2026-04-16T12:28:39,95292900.0,46149490.0,49143410.0,18381610.0,34365700.0
47,2026-04-16T12:29:39,95292900.0,46149490.0,49143410.0,18381610.0,34365700.0
48,2026-04-16T12:30:39,95292900.0,46149490.0,49143410.0,18381610.0,34365700.0
49,2026-04-16T12:31:39,95292900.0,46149490.0,49143410.0,18381610.0,34365700.0
50,2026-04-16T12:32:39,95292900.0,46149490.0,49143410.0,18381610.0,34365700.0
51,2026-04-16T12:33:39,95292900.0,46149490.0,49143410.0,18381610.0,34365700.0
52,2026-04-16T12:34:39,95292900.0,46149490.0,49143410.0,18381610.0,34365700.0
53,2026-04-16T12:35:40,95292900.0,46149490.0,49143410.0,18381610.0,34365700.0
54,2026-04-16T12:36:40,95292900.0,46149490.0,49143410.0,18381610.0,34365700.0
55,2026-04-16T12:37:40,95292900.0,46149490.0,49143410.0,18381610.0,34365700.0
56,2026-04-16T12:38:40,95292900.0,46149490.0,49143410.0,18381610.0,34365700.0
57,2026-04-16T12:39:40,95292900.0,46149490.0,49143410.0,18381610.0,34365700.0
58,2026-04-16T12:40:40,95292900.0,46149490.0,49143410.0,18381610.0,34365700.0
59,2026-04-16T12:41:40,95292900.0,46149490.0,49143410.0,18381610.0,34365700.0
60,2026-04-16T12:42:41,95292900.0,46149490.0,49143410.0,18381610.0,34365700.0
61,2026-04-16T12:43:41,95292900.0,46149490.0,49143410.0,18381610.0,34365700.0
62,2026-04-16T12:44:41,95292900.0,46149490.0,49143410.0,18381610.0,34365700.0
